/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.09
 -- None : -0.08
 -- right : 0.01
 -- left : -0.16

('left', 'red', 'right', None)
 -- forward : -0.60
 -- None : 0.64
 -- right : 0.02
 -- left : -1.03

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.08
 -- left : -0.20

('left', 'red', 'right', 'left')
 -- forward : -0.16
 -- None : 0.16
 -- right : 0.01
 -- left : -0.40

('forward', 'green', 'forward', None)
 -- forward : 1.34
 -- None : -0.45
 -- right : 0.05
 -- left : -1.61

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.12
 -- left : -0.19

('forward', 'red', 'left', None)
 -- forward : -1.89
 -- None : 1.80
 -- right : 0.14
 -- left : -2.16

('left', 'red', 'right', 'right')
 -- forward : -0.04
 -- None : 0.09
 -- right : 0.00
 -- left : -0.40

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- None : -0.37
 -- right : 0.04
 -- left : 0.83

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.17
 -- left : -0.14

('right', 'green', 'left', 'right')
 -- forward : 0.05
 -- None : -0.02
 -- right : 0.01
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.19
 -- None : 0.49
 -- right : 0.02
 -- left : -0.32

('left', 'green', None, None)
 -- forward : 0.15
 -- None : -1.00
 -- right : 0.16
 -- left : 1.67

('left', 'green', None, 'left')
 -- forward : 0.03
 -- None : -0.24
 -- right : 0.35
 -- left : 0.10

('left', 'red', 'left', 'forward')
 -- forward : -1.02
 -- None : 0.40
 -- right : -0.60
 -- left : -0.63

('right', 'red', 'right', 'left')
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.12
 -- left : -0.16

('forward', 'red', 'right', None)
 -- forward : -0.35
 -- None : 0.80
 -- right : 0.03
 -- left : -1.49

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.14
 -- right : 0.02
 -- left : 0.42

('forward', 'green', None, 'right')
 -- forward : 0.66
 -- None : -0.16
 -- right : 0.02
 -- left : 0.01

('right', 'red', 'left', 'forward')
 -- forward : -0.48
 -- None : 0.14
 -- right : -0.16
 -- left : -0.87

('forward', 'red', 'right', 'left')
 -- forward : -0.12
 -- None : 0.25
 -- right : 0.01
 -- left : -0.16

('right', 'red', 'right', 'forward')
 -- forward : -0.16
 -- None : 0.05
 -- right : -0.20
 -- left : -0.32

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : -0.08
 -- right : 0.00
 -- left : 0.37

('forward', 'green', 'right', 'right')
 -- forward : 0.11
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.08
 -- None : -0.65
 -- right : 0.08
 -- left : 1.39

('right', 'green', 'forward', None)
 -- forward : 0.18
 -- None : -0.26
 -- right : 0.07
 -- left : -0.93

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.06
 -- left : -0.12

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.04
 -- left : -0.16

('left', 'red', None, 'left')
 -- forward : -0.61
 -- None : 0.89
 -- right : 0.06
 -- left : -0.64

('forward', 'green', 'right', 'forward')
 -- forward : 0.21
 -- None : -0.04
 -- right : 0.01
 -- left : -0.24

('forward', 'green', 'left', 'left')
 -- forward : 0.49
 -- None : -0.07
 -- right : 0.03
 -- left : 0.02

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.18
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.16
 -- None : 0.49
 -- right : 0.01
 -- left : -0.32

('right', 'red', 'forward', None)
 -- forward : -1.02
 -- None : 0.05
 -- right : 0.74
 -- left : -0.83

('left', 'green', 'forward', None)
 -- forward : 0.44
 -- None : -0.37
 -- right : 0.05
 -- left : -1.06

('right', 'green', None, 'left')
 -- forward : 0.05
 -- None : -0.24
 -- right : 0.57
 -- left : 0.03

('forward', 'red', 'forward', 'forward')
 -- forward : -0.63
 -- None : 0.49
 -- right : -0.59
 -- left : -0.08

('left', 'red', 'forward', 'right')
 -- forward : -0.08
 -- None : 0.21
 -- right : 0.00
 -- left : -0.06

('right', 'red', 'left', 'left')
 -- forward : -0.28
 -- None : 0.14
 -- right : 0.01
 -- left : -0.22

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.18
 -- left : -0.24

('left', 'green', 'right', None)
 -- forward : 0.23
 -- None : -0.13
 -- right : 0.02
 -- left : -0.47

('forward', 'red', 'forward', 'left')
 -- forward : -0.08
 -- None : 0.46
 -- right : 0.02
 -- left : -0.22

('forward', 'green', 'forward', 'right')
 -- forward : 0.29
 -- None : -0.03
 -- right : 0.01
 -- left : -0.16

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- None : -0.25
 -- right : 0.61
 -- left : 0.03

('forward', 'red', 'forward', None)
 -- forward : -1.56
 -- None : 1.67
 -- right : 0.08
 -- left : -1.22

('left', 'red', None, 'forward')
 -- forward : -1.73
 -- None : 0.80
 -- right : -1.28
 -- left : -2.79

('forward', 'green', None, 'left')
 -- forward : 1.12
 -- None : -0.38
 -- right : 0.05
 -- left : 0.07

('forward', 'red', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.13
 -- right : -0.12
 -- left : -0.08

('left', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.13
 -- right : 0.02
 -- left : 0.39

('right', 'red', 'right', None)
 -- forward : -0.53
 -- None : 0.01
